"0","summary(model)"
"1"," Family: "
"1","gaussian"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity"
"1"," "
"1","
"
"1","Formula: "
"1","Sepal.Width ~ Sepal.Length + Petal.Length"
"1"," "
"1","
"
"1","   Data: iris (Number of observations: 150) 
"
"1","  Draws: 4 chains, each with iter = 500; warmup = 250; thin = 1;
         total post-warmup draws = 1000
"
"1","
"
"1","Regression Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept   "
"1","     1.04"
"1","      0.29"
"1","     0.47"
"1","     1.62"
"1"," 1.01"
"1","      601"
"1","      667"
"1","
Sepal.Length"
"1","     0.56"
"1","      0.07"
"1","     0.43"
"1","     0.69"
"1"," 1.01"
"1","      514"
"1","      461"
"1","
Petal.Length"
"1","    -0.33"
"1","      0.03"
"1","    -0.40"
"1","    -0.28"
"1"," 1.01"
"1","      529"
"1","      437"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     0.33"
"1","      0.02"
"1","     0.29"
"1","     0.36"
"1"," 1.00"
"1","      626"
"1","      620"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
